StudyID,Authors,observations,Fever_37.3up,Fever_38up,Fever_39up,Fever,Cough,Sputumproduction,Sorethroat,Myalgia,Fatigue,Shortnessofbreath,DyspneaShortnessofbreath,Headache,Nausea,Diarrhea,setting,Country,Date_first,Date_last,control_number,age_mean,age_median
V4_63,"Du W, Yu J, Wang H, Zhang X, Zhang S, Li Q, et al",67,37,6,NA,37,32,21,NA,8,18,3,3,12,3,2,Cohort,Chinese,2020/1/23,2020/2/15,NA,NA,34.1
V4_64,"Ma H, Hu J, Tian J, Zhou X, Li H, Laws MT, et al",158,NA,NA,NA,53,41,NA,1,NA,NA,NA,NA,NA,NA,3,Cohort,Chinese,2020/1/21,2020/2/14,108,NA,NA
V4_65,"Li H, Chen K, Liu M, Xu H, Xu Q",40,NA,NA,NA,21,27,NA,2,NA,4,NA,NA,NA,NA,2,Cohort,Chinese,2020/1/24,2020/2/22,NA,5.09,NA
V4_68,"Song W, Li J, Zou N, Guan W, Pan J, Xu W",16,5,3,NA,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case Series,Chinese,2020/1/1,2020/3/17,NA,NA,8.5
V4_70,"Yaoling M, Shengying X, Min W, Simin Z, Wenhui D, Qiong C",115,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,NA,NA,NA,NA,NA
V4_71,"Zhang B, Liu S, Zhang J, Xiao J, Zhu S, Dong Y, et al",46,NA,NA,NA,10,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/20,2020/3/9,NA,8.75,8
V4_72,"Xin T, Juan H, Fen Z, Zhou Y, Jieqiong L",13,6,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,2,Case Series,Chinese,2020/1/17,2020/2/29,NA,7.907692308,NA
V4_73,"Wu Q, Xing Y, Shi L, Li W, Gao Y, Pan S, et al",74,NA,18,8,20,24,2,NA,0,NA,2,2,2,NA,3,Cohort,Chinese,2020/1/20,2020/2/27,NA,NA,6
V4_75,"Li B, Shen J, Li L, Yu C",22,NA,NA,NA,14,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/16,2020/3/14,NA,8,NA
V4_76,"Parri N, Lenge M, Buonsenso D; Coronavirus infection in pediatric emergency departments (CONFIDENCE) research group",100,NA,39,11,54,44,NA,4,NA,9,11,NA,4,NA,9,Cohort,Italy,2020/3/3,2020/3/27,NA,NA,3.3
V4_77,"Garazzino S, Montagnani C, Don? D, Meini A, Felici E, Vergine G, et al",168,138,NA,NA,138,82,NA,NA,NA,3,16,16,NA,NA,22,Cohort,Italy,2020/4/10,NA,NA,5,2.3
V4_79,"COVID-19 National Emergency Response Center, Epidemiology and Case Management Team, Korea Centers for Disease Control and Prevention",7755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Korea,2020/1/20,2020/3/12,NA,NA,77
V4_83,"Chang D, Lin M, Wei L, et al",13,NA,NA,NA,12,6,2,NA,3,NA,NA,NA,3,NA,1,Case Series,Chinese,2020/1/16,2020/2/4,NA,NA,34
V4_85,"Tan YP, Tan BY, Pan J, Wu J, Zeng SZ, Wei HY",10,4,1,NA,4,3,NA,5,NA,NA,NA,NA,NA,NA,NA,Case Series,Chinese,2020/1/27,2020/2/16,NA,7,NA
V4_87,"Cao ,W. L.,L., et al",128,115,NA,NA,115,86,NA,18,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/1,2020/2/16,NA,NA,NA
V4_88,"Feng, Y. ,Y. Ling ,et al",476,NA,NA,NA,390,269,55,NA,55,NA,109,109,NA,NA,NA,Cohort,Chinese,2020/1/1,2020/2/15,NA,NA,50
V4_90,"Zheng, F., W. Tang, H. Li, Y. X. Huang, Y. L. Xie and Z. G. Zhou. ",161,NA,NA,NA,122,101,NA,NA,18,64,23,23,12,NA,17,Cohort,Chinese,2020/1/17,2020/2/7,NA,NA,45
V4_94,"Lian J, Jin X, Hao S, Cai H, Zhang S, Zheng L, et al",788,636,314,66,636,506,265,111,NA,139,37,NA,88,NA,NA,Cohort,Chinese,2020/1/17,2020/2/12,NA,45.83,NA
V4_95,"Shi S, Qin M, Shen B, Cai Y, Liu T, Yang F, et al",416,NA,NA,NA,334,144,23,12,NA,55,117,NA,9,NA,16,Cohort,Chinese,2020/1/20,2020/2/10,NA,NA,64
V4_96,"Yang S, Shi Y, Lu H, Xu J, Li F, Qian Z, et al",44,NA,NA,NA,42,6,NA,NA,NA,7,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/20,2020/1/30,NA,NA,48.5
V4_98,"Deng Y, Liu W, Liu K, Fang Y-Y, Shang J, Zhou L, et al",225,NA,NA,NA,189,85,49,NA,NA,NA,99,NA,13,NA,33,Cohort,Chinese,2020/1/1,2020/2/21,116,NA,NA
V4_101,"Luo S, Zhang X, Xu H",183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134,68,Case Series,Chinese,2020/1/1,2020/2/20,NA,53.8,NA
V4_102,"Wu C, Chen X, Cai Y, Xia J, Zhou X, Xu S, et al",201,NA,170,77,188,163,NA,NA,NA,NA,80,80,NA,NA,NA,Cohort,Chinese,2019/12/25,2020/1/26,NA,NA,51
V4_105,Li et al. (14),80,NA,NA,NA,59,57,57,NA,22,34,19,19,12,NA,13,Cohort,Chinese,2020/1/20,2020/2/27,NA,47.5,NA
V4_106,Chen et al. (35),296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/27,2020/2/15,100,NA,NA
V4_107,,40,36,26,9,36,33,21,NA,15,22,6,1,8,3,3,Cohort,Chinese,2020/1/5,2020/1/24,NA,48.7,NA
V4_108,Yang et al. (27),93,NA,NA,NA,78,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/7,2020/2/20,NA,46.4,NA
V4_109,Gang et al. ,180,NA,NA,NA,NA,155,NA,32,62,NA,144,NA,29,NA,48,Cohort,USA,2020/3/1,2020/3/30,NA,NA,NA
V4_110,Annemarie et al.,20133,NA,NA,NA,12499,12896,NA,NA,NA,NA,12107,NA,NA,5384,5384,Cohort,British,2020/2/6,2020/4/19,NA,NA,72.9
V4_113,Giacomo et al.,1591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Italy,2020/2/20,2020/3/18,NA,NA,63
V4_114,Safiya et al.,5700,NA,NA,NA,1734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case Series,USA,2020/3/1,2020/4/4,NA,NA,63
